ID,Type,SKU,Name,Parent,Published,Is featured?,Visibility in catalog,Description,Short description,Tax status,Tax class,In stock?,Stock,Low stock amount,Sold individually?,Weight (lbs),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Price,Categories,Tags,Image,Gallery Images,Download limit,Download expiry days,Upsells,Cross-sells,External URL,Button text,Position,Attribute:Brand,Attribute:Master Code,Attribute:Pack Description,Attribute:Package Format,Attribute:Size,Attribute:Tier Description,Attribute:Variants,Attribute:Varietal Flavor,Meta:_sku,Meta:total_sales,Meta:_tax_status,Meta:_tax_class,Meta:_manage_stock,Meta:_backorders,Meta:_sold_individually,Meta:_weight,Meta:_virtual,Meta:_downloadable,Meta:_download_limit,Meta:_download_expiry,Meta:_thumbnail_id,Meta:_stock,Meta:_stock_status,Meta:_wc_average_rating,Meta:_wc_review_count,Meta:_product_version,Meta:_price,Meta:_alg_wc_pvbur_visible,Meta:_alg_wc_pvbur_invisible,Meta:_product_attributes,Meta:_sale_price,Meta:_appellation,Meta:_vintage_description,Meta:_brand_short_form,Meta:slide_template,Meta:_regular_price,Meta:_edit_lock,Meta:_unit_of_measure,Meta:_edit_last,Meta:_export,Meta:post_custom_options,Meta:post_views_count,Meta:post_likes_count,Meta:_wp_old_date,Meta:appellation,Meta:stocking_type,Meta:vintage_description,Meta:unit_of_measure,Meta:export,Meta:brand_short_form,Meta:_wp_old_slug,Meta:_order_documentnumber,Meta:EA
3658,simple,P10648-06,LOVE NOIR PNOIR VS CA IB18 B,,1,,visible,LOVE NOIR PNOIR VS CA IB18 B,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,LOVE NOIR,MN775075,12PK,BOT,750ML,VINTNERS SELECT,,PINOT NOIR,P10648-06,2,taxable,,yes,no,no,0,no,no,0,0,369,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,2,,,CALIFORNIA,M,,EA,BLANK,LON,,,
3659,simple,P10649-02,LOVE NOIR PINOT NOIR CA IB15,,1,,hidden,LOVE NOIR PINOT NOIR CA IB15,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,LOVE NOIR,M10649,12PK,BOT,750ML,NO TIER,,PINOT NOIR,P10649-02,0,taxable,,yes,no,no,0,no,no,0,0,5011,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CALIFORNIA,M,VINTAGE 2015,EA,,LON,,,
3660,simple,P10649-03,LOVE NOIR PINOT NOIR CA IB16,,1,,hidden,LOVE NOIR PINOT NOIR CA IB16,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,LOVE NOIR,M10649,12PK,BOT,750ML,NO TIER,,PINOT NOIR,P10649-03,0,taxable,,yes,no,no,0,no,no,0,0,5011,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CALIFORNIA,M,VINTAGE 2016,EA,,LON,,,
3661,simple,P10649-06,LOVE NOIR PINOT NOIR CA IB17,,1,,hidden,LOVE NOIR PINOT NOIR CA IB17,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,LOVE NOIR,M10649,12PK,BOT,750ML,NO TIER,,PINOT NOIR,P10649-06,0,taxable,,yes,no,no,0,no,no,0,0,5011,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CALIFORNIA,M,VINTAGE 2017,EA,,LON,,,
3662,simple,P10649-07,LOVE NOIR PINOT NOIR CA IB18 B,,1,,visible,LOVE NOIR PINOT NOIR CA IB18 B,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,LOVE NOIR,MN778075,12PK,BOT,750ML,NO TIER,,PINOT NOIR,P10649-07,32,taxable,,yes,no,no,0,no,no,0,0,369,0,outofstock,0,0,3.8.3,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,4,,,CALIFORNIA,O,,EA,BLANK,LON,,,
3663,simple,P10650-01,CABANERO RED SN,,1,,hidden,CABANERO RED SN,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,CABANERO,M10650,12PK,PAC,750ML,NO TIER,,Red,P10650-01,0,taxable,,yes,no,no,0,no,no,0,0,1621,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,NOT APPLICABLE,M,NON VINTAGE,EA,,CAB,,,
3664,simple,P10650-03,CABANERO RED SN B,,1,,visible,CABANERO RED SN B,,taxable,,1,9154,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,CABANERO,MN950075,12PK,BLK,750ML,NO TIER,,Red,P10650-03,7,taxable,,yes,no,no,0,no,no,0,0,369,9154,instock,0,0,3.8.3,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,4,,,NOT APPLICABLE,M,,EA,BLANK,CAB,,,
3666,simple,P10651-02,BROWNIE POINTS RED CA IB15,,1,,hidden,BROWNIE POINTS RED CA IB15,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,BROWNIE POINTS,M10651,12PK,PAC,750ML,NO TIER,,Red,P10651-02,0,taxable,,yes,no,no,0,no,no,0,0,1621,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CALIFORNIA,M,VINTAGE 2015,EA,,BRP,,,
3667,simple,P10651-03,BROWNIE POINTS RED CA IBNV,,1,,hidden,BROWNIE POINTS RED CA IBNV,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,BROWNIE POINTS,M10651,12PK,PAC,750ML,NO TIER,,Red,P10651-03,0,taxable,,yes,no,no,0,no,no,0,0,1621,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,CALIFORNIA,M,NON VINTAGE,EA,,BRP,,,
3668,simple,P10653-02,10 SPAN CHARD CNSVY SBC IB15,,1,,hidden,10 SPAN CHARD CNSVY SBC IB15,,taxable,,0,0,,0,0,,,,1,,,1.12,1.12,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,10 SPAN,M10653,12PK,PAC,750ML,CONSERVANCY,,CHARDONNAY,P10653-02,8,taxable,,yes,no,no,0,no,no,0,0,4991,0,outofstock,0,0,3.8.0,1.12,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.12,,,,,,,,,SANTA BARBARA COUNTY,M,VINTAGE 2015,EA,,10S,,,
