ID,Type,SKU,Name,Parent,Published,Is featured?,Visibility in catalog,Description,Short description,Tax status,Tax class,In stock?,Stock,Low stock amount,Sold individually?,Weight (lbs),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Price,Categories,Tags,Image,Gallery Images,Download limit,Download expiry days,Upsells,Cross-sells,External URL,Button text,Position,Attribute:Brand,Attribute:Master Code,Attribute:Pack Description,Attribute:Package Format,Attribute:Size,Attribute:Tier Description,Attribute:Variants,Attribute:Varietal Flavor,Meta:_sku,Meta:total_sales,Meta:_tax_status,Meta:_tax_class,Meta:_manage_stock,Meta:_backorders,Meta:_sold_individually,Meta:_weight,Meta:_virtual,Meta:_downloadable,Meta:_download_limit,Meta:_download_expiry,Meta:_thumbnail_id,Meta:_stock,Meta:_stock_status,Meta:_wc_average_rating,Meta:_wc_review_count,Meta:_product_version,Meta:_price,Meta:_alg_wc_pvbur_visible,Meta:_alg_wc_pvbur_invisible,Meta:_product_attributes,Meta:_sale_price,Meta:_appellation,Meta:_vintage_description,Meta:_brand_short_form,Meta:slide_template,Meta:_regular_price,Meta:_edit_lock,Meta:_unit_of_measure,Meta:_edit_last,Meta:_export,Meta:post_custom_options,Meta:post_views_count,Meta:post_likes_count,Meta:_wp_old_date,Meta:appellation,Meta:stocking_type,Meta:vintage_description,Meta:unit_of_measure,Meta:export,Meta:brand_short_form,Meta:_wp_old_slug,Meta:_order_documentnumber,Meta:EA
2238,simple,P10065-01,FRANZIA PIN/CARMENERE VS CH TP,,1,,hidden,FRANZIA PIN/CARMENERE VS CH TP,,taxable,,0,0,,0,0,,,,1,,,7.47,7.47,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M10065,4PK CEREAL,BIB,5.0L,VINTNERS SELECT,,PINOT NOIR/CARMENERE,P10065-01,0,taxable,,yes,no,no,0,no,no,0,0,5008,0,outofstock,0,0,3.8.0,7.47,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,7.47,,,,,,,,,CHILE,M,NON VINTAGE,EA,,FRZ,,,
2239,simple,P10065-02,FRANZIA PIN/CARMENERE VS CH TP,,1,,visible,FRANZIA PIN/CARMENERE VS CH TP,,taxable,,1,50998,,0,0,,,,1,,,7.47,7.47,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M102455,4PK CEREAL,BIB,5.0L,VINTNERS SELECT,,PINOT NOIR/CARMENERE,P10065-02,10,taxable,,yes,no,no,0,no,no,0,0,5008,50998,instock,0,0,3.8.3,7.47,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,7.47,,,,,,4,,,CHILE,M,,EA,BLANK,FRZ,,,
2240,simple,P10065-03,FRANZIA PIN/CARMENERE VS CH IB,,1,,visible,FRANZIA PIN/CARMENERE VS CH IB,,taxable,,0,0,,0,0,,,,1,,,7.47,7.47,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M102455,4PK CEREAL,BIB,5.0L,VINTNERS SELECT,,PINOT NOIR/CARMENERE,P10065-03,0,taxable,,yes,no,no,0,no,no,0,0,5008,0,outofstock,0,0,3.8.0,7.47,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,7.47,,,,,,,,,CHILE,M,,EA,BLANK,FRZ,,,
2241,simple,P10066-01,FRANZIA REFRESHING WHITE HWF,,1,,hidden,FRANZIA REFRESHING WHITE HWF,,taxable,,0,0,,0,0,,,,1,,,7.47,7.47,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M10066,4PK CEREAL,BIB,5.0L,HOUSE WINE FAVORITES,,REFRESHING WHITE,P10066-01,0,taxable,,yes,no,no,0,no,no,0,0,5008,0,outofstock,0,0,3.8.0,7.47,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,7.47,,,,,,,,,NOT APPLICABLE,M,NON VINTAGE,EA,,FRZ,,,
2242,simple,P10066-03,FRANZIA REFRESHING WHITE HWF,,1,,visible,FRANZIA REFRESHING WHT HWF SN,,taxable,,1,5102,,0,0,,,,1,,,7.47,7.47,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M103725,4PK CEREAL,BIB,5.0L,HOUSE WINE FAVORITES,,REFRESHING WHITE,P10066-03,4,taxable,,yes,no,no,0,no,no,0,0,369,5102,instock,0,0,3.8.3,7.47,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,7.47,,,,,,5,,,NOT APPLICABLE,M,,EA,BLANK,FRZ,,,
2249,simple,P10070-01,FRANZIA PINK MOSCATO VS AM IB,,1,,hidden,FRANZIA PINK MOSCATO VS AM IB,,taxable,,0,0,,0,0,,,,1,,,1.49,1.49,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M10070,6PK BOX,BIB,1.5L,VINTNERS SELECT,,PINK MOSCATO,P10070-01,0,taxable,,yes,no,no,0,no,no,0,0,5008,0,outofstock,0,0,3.8.0,1.49,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.49,,,,,,,,,AMERICAN,M,NON VINTAGE,EA,,FRZ,,,
2250,simple,P10070-02,FRANZIA PINK MOSCATO VS AM IB,,1,,hidden,FRANZIA PINK MOSCATO VS AM IB,,taxable,,0,0,,0,0,,,,1,,,1.49,1.49,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M10070,6PK BOX,BIB,1.5L,VINTNERS SELECT,,PINK MOSCATO,P10070-02,0,taxable,,yes,no,no,0,no,no,0,0,5008,0,outofstock,0,0,3.8.0,1.49,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.49,,,,,,,,,AMERICAN,M,NON VINTAGE,EA,,FRZ,,,
2251,simple,P10070-03,FRANZIA PINK MOSCATO VS AM IB,,1,,visible,FRANZIA PINK MOSCATO VS AM IB,,taxable,,1,8352,,0,0,,,,1,,,1.49,1.49,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M1073115,6PK BOX,BIB,1.5L,VINTNERS SELECT,,PINK MOSCATO,P10070-03,1,taxable,,yes,no,no,0,no,no,0,0,369,8352,instock,0,0,3.8.0,1.49,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,1.49,,,,,,0,,,AMERICAN,M,,EA,BLANK,FRZ,,,
2252,simple,P10072-01,FRANZIA PINK MOSCATO VS AM IB,,1,,hidden,FRANZIA PINK MOSCATO VS AM IB,,taxable,,0,0,,0,0,,,,1,,,7.47,7.47,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M10072,4PK CEREAL,BIB,5.0L,VINTNERS SELECT,,PINK MOSCATO,P10072-01,0,taxable,,yes,no,no,0,no,no,0,0,5008,0,outofstock,0,0,3.8.0,7.47,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,7.47,,,,,,,,,AMERICAN,M,NON VINTAGE,EA,,FRZ,,,
2253,simple,P10072-03,FRANZIA PINK MOSCATO VS AM IB,,1,,visible,FRANZIA PINK MOSCATO VS AM IB,,taxable,,1,1671,,0,0,,,,1,,,7.47,7.47,Uncategorized,,http://localhost/sample-store-new/wp-content/uploads/2019/04/11.png,,0,0,,,,,0,FRANZIA,M107315,4PK CEREAL,BIB,5.0L,VINTNERS SELECT,,PINK MOSCATO,P10072-03,14,taxable,,yes,no,no,0,no,no,0,0,5008,1671,instock,0,0,3.8.3,7.47,,,"a:7:{s:8:""pa_brand"";a:6:{s:4:""name"";s:8:""pa_brand"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""0"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:14:""pa_master-code"";a:6:{s:4:""name"";s:14:""pa_master-code"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""1"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_pack-description"";a:6:{s:4:""name"";s:19:""pa_pack-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""2"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:18:""pa_varietal-flavor"";a:6:{s:4:""name"";s:18:""pa_varietal-flavor"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""3"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:19:""pa_tier-description"";a:6:{s:4:""name"";s:19:""pa_tier-description"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""4"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:7:""pa_size"";a:6:{s:4:""name"";s:7:""pa_size"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""5"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}s:17:""pa_package-format"";a:6:{s:4:""name"";s:17:""pa_package-format"";s:5:""value"";s:0:"""";s:8:""position"";s:1:""6"";s:10:""is_visible"";s:1:""1"";s:12:""is_variation"";s:1:""0"";s:11:""is_taxonomy"";s:1:""1"";}}",,,,,,7.47,,,,,,2,,,AMERICAN,M,,EA,BLANK,FRZ,,,
